NBA,Seattle SuperSonics,41,41,1990,0,0
NBA,New York Knicks,45,37,1990,0.883452209,0.883452209
NBA,Atlanta Hawks,41,41,1990,0,0
NBA,Dallas Mavericks,47,35,1990,1.325178313,1.325178313
NBA,Indiana Pacers,42,40,1990,0.220863052,0.220863052
NBA,Cleveland Cavaliers,42,40,1990,0.220863052,0.220863052
NBA,Milwaukee Bucks,44,38,1990,0.662589156,0.662589156
NBA,Golden State Warriors,37,45,1990,-0.883452209,0.883452209
NBA,Washington Bullets,31,51,1990,-2.208630521,2.208630521
NBA,Los Angeles Clippers,30,52,1990,-2.429493574,2.429493574
NBA,Minnesota Timberwolves,22,60,1990,-4.196397991,4.196397991
NBA,Sacramento Kings,23,59,1990,-3.975534939,3.975534939
NBA,Charlotte Hornets,19,63,1990,-4.858987147,4.858987147
NBA,New Jersey Nets,17,65,1990,-5.300713252,5.300713252
NBA,Orlando Magic,18,64,1990,-5.079850199,5.079850199
NBA,Miami Heat,18,64,1990,-5.079850199,5.079850199
NBA,Chicago Bulls,61,21,1991,4.417261043,4.417261043
NBA,Portland Trail Blazers,63,19,1991,4.858987147,4.858987147
NBA,Los Angeles Lakers,58,24,1991,3.754671887,3.754671887
NBA,Phoenix Suns,55,27,1991,3.09208273,3.09208273
NBA,Boston Celtics,56,26,1991,3.312945782,3.312945782
NBA,San Antonio Spurs,55,27,1991,3.09208273,3.09208273
NBA,Utah Jazz,54,28,1991,2.871219678,2.871219678
NBA,Houston Rockets,52,30,1991,2.429493574,2.429493574
NBA,Detroit Pistons,50,32,1991,1.987767469,1.987767469
NBA,Milwaukee Bucks,48,34,1991,1.546041365,1.546041365
NBA,Golden State Warriors,44,38,1991,0.662589156,0.662589156
NBA,Seattle SuperSonics,41,41,1991,0,0
NBA,Atlanta Hawks,43,39,1991,0.441726104,0.441726104
NBA,Indiana Pacers,41,41,1991,0,0
NBA,New York Knicks,39,43,1991,-0.441726104,0.441726104
NBA,Philadelphia 76ers,44,38,1991,0.662589156,0.662589156
NBA,Cleveland Cavaliers,33,49,1991,-1.766904417,1.766904417
NBA,Los Angeles Clippers,31,51,1991,-2.208630521,2.208630521
NBA,Orlando Magic,31,51,1991,-2.208630521,2.208630521
NBA,Minnesota Timberwolves,29,53,1991,-2.650356626,2.650356626
NBA,Dallas Mavericks,28,54,1991,-2.871219678,2.871219678
NBA,New Jersey Nets,26,56,1991,-3.312945782,3.312945782
NBA,Washington Bullets,30,52,1991,-2.429493574,2.429493574
NBA,Charlotte Hornets,26,56,1991,-3.312945782,3.312945782
NBA,Miami Heat,24,58,1991,-3.754671887,3.754671887
NBA,Sacramento Kings,25,57,1991,-3.533808834,3.533808834
NBA,Denver Nuggets,20,62,1991,-4.638124095,4.638124095
NBA,Chicago Bulls,67,15,1992,5.742439356,5.742439356
NBA,Portland Trail Blazers,57,25,1992,3.533808834,3.533808834
NBA,Utah Jazz,55,27,1992,3.09208273,3.09208273
NBA,Phoenix Suns,53,29,1992,2.650356626,2.650356626
NBA,Cleveland Cavaliers,57,25,1992,3.533808834,3.533808834
NBA,New York Knicks,51,31,1992,2.208630521,2.208630521
NBA,Boston Celtics,51,31,1992,2.208630521,2.208630521
NBA,Golden State Warriors,55,27,1992,3.09208273,3.09208273
NBA,San Antonio Spurs,47,35,1992,1.325178313,1.325178313
NBA,Detroit Pistons,48,34,1992,1.546041365,1.546041365
NBA,Indiana Pacers,40,42,1992,-0.220863052,0.220863052
NBA,Seattle SuperSonics,47,35,1992,1.325178313,1.325178313
NBA,Los Angeles Clippers,45,37,1992,0.883452209,0.883452209
NBA,Los Angeles Lakers,43,39,1992,0.441726104,0.441726104
NBA,Atlanta Hawks,38,44,1992,-0.662589156,0.662589156
NBA,New Jersey Nets,40,42,1992,-0.220863052,0.220863052
NBA,Philadelphia 76ers,35,47,1992,-1.325178313,1.325178313
NBA,Milwaukee Bucks,31,51,1992,-2.208630521,2.208630521
NBA,Houston Rockets,42,40,1992,0.220863052,0.220863052
NBA,Charlotte Hornets,31,51,1992,-2.208630521,2.208630521
NBA,Miami Heat,38,44,1992,-0.662589156,0.662589156
NBA,Washington Bullets,25,57,1992,-3.533808834,3.533808834
NBA,Sacramento Kings,29,53,1992,-2.650356626,2.650356626
NBA,Orlando Magic,21,61,1992,-4.417261043,4.417261043
NBA,Minnesota Timberwolves,15,67,1992,-5.742439356,5.742439356
NBA,Denver Nuggets,24,58,1992,-3.754671887,3.754671887
NBA,Dallas Mavericks,22,60,1992,-4.196397991,4.196397991
NBA,Seattle SuperSonics,55,27,1993,3.09208273,3.09208273
NBA,Chicago Bulls,57,25,1993,3.533808834,3.533808834
NBA,Cleveland Cavaliers,54,28,1993,2.871219678,2.871219678
NBA,Phoenix Suns,62,20,1993,4.638124095,4.638124095
NBA,New York Knicks,60,22,1993,4.196397991,4.196397991
NBA,Houston Rockets,55,27,1993,3.09208273,3.09208273
NBA,Portland Trail Blazers,51,31,1993,2.208630521,2.208630521
NBA,San Antonio Spurs,49,33,1993,1.766904417,1.766904417
NBA,Utah Jazz,47,35,1993,1.325178313,1.325178313
NBA,Indiana Pacers,41,41,1993,0,0
NBA,Orlando Magic,41,41,1993,0,0
NBA,New Jersey Nets,43,39,1993,0.441726104,0.441726104
NBA,Boston Celtics,48,34,1993,1.546041365,1.546041365
NBA,Los Angeles Clippers,41,41,1993,0,0
NBA,Charlotte Hornets,44,38,1993,0.662589156,0.662589156
NBA,Atlanta Hawks,43,39,1993,0.441726104,0.441726104
NBA,Miami Heat,36,46,1993,-1.104315261,1.104315261
NBA,Detroit Pistons,40,42,1993,-0.220863052,0.220863052
NBA,Golden State Warriors,34,48,1993,-1.546041365,1.546041365
NBA,Los Angeles Lakers,39,43,1993,-0.441726104,0.441726104
NBA,Denver Nuggets,36,46,1993,-1.104315261,1.104315261
NBA,Sacramento Kings,25,57,1993,-3.533808834,3.533808834
NBA,Milwaukee Bucks,28,54,1993,-2.871219678,2.871219678
NBA,Philadelphia 76ers,26,56,1993,-3.312945782,3.312945782
NBA,Washington Bullets,22,60,1993,-4.196397991,4.196397991
NBA,Minnesota Timberwolves,19,63,1993,-4.858987147,4.858987147
NBA,Dallas Mavericks,11,71,1993,-6.625891564,6.625891564
NBA,Seattle SuperSonics,63,19,1994,4.858987147,4.858987147
NBA,New York Knicks,57,25,1994,3.533808834,3.533808834
NBA,San Antonio Spurs,55,27,1994,3.09208273,3.09208273
NBA,Atlanta Hawks,57,25,1994,3.533808834,3.533808834
NBA,Phoenix Suns,56,26,1994,3.312945782,3.312945782
NBA,Houston Rockets,58,24,1994,3.754671887,3.754671887
NBA,Utah Jazz,53,29,1994,2.650356626,2.650356626
NBA,Cleveland Cavaliers,47,35,1994,1.325178313,1.325178313
NBA,Orlando Magic,50,32,1994,1.987767469,1.987767469
NBA,Indiana Pacers,47,35,1994,1.325178313,1.325178313
NBA,Chicago Bulls,55,27,1994,3.09208273,3.09208273
NBA,Portland Trail Blazers,47,35,1994,1.325178313,1.325178313
NBA,Miami Heat,42,40,1994,0.220863052,0.220863052
NBA,New Jersey Nets,45,37,1994,0.883452209,0.883452209
NBA,Golden State Warriors,50,32,1994,1.987767469,1.987767469
NBA,Denver Nuggets,42,40,1994,0.220863052,0.220863052
NBA,Charlotte Hornets,41,41,1994,0,0
NBA,Los Angeles Lakers,33,49,1994,-1.766904417,1.766904417
NBA,Boston Celtics,32,50,1994,-1.987767469,1.987767469
NBA,Los Angeles Clippers,27,55,1994,-3.09208273,3.09208273
NBA,Sacramento Kings,28,54,1994,-2.871219678,2.871219678
NBA,Milwaukee Bucks,20,62,1994,-4.638124095,4.638124095
NBA,Minnesota Timberwolves,20,62,1994,-4.638124095,4.638124095
NBA,Washington Bullets,24,58,1994,-3.754671887,3.754671887
NBA,Philadelphia 76ers,25,57,1994,-3.533808834,3.533808834
NBA,Detroit Pistons,20,62,1994,-4.638124095,4.638124095
NBA,Dallas Mavericks,13,69,1994,-6.18416546,6.18416546
NBA,Utah Jazz,60,22,1995,4.196397991,4.196397991
NBA,Seattle SuperSonics,57,25,1995,3.533808834,3.533808834
NBA,Orlando Magic,57,25,1995,3.533808834,3.533808834
NBA,San Antonio Spurs,62,20,1995,4.638124095,4.638124095
NBA,Chicago Bulls,47,35,1995,1.325178313,1.325178313
NBA,Phoenix Suns,59,23,1995,3.975534939,3.975534939
NBA,Portland Trail Blazers,44,38,1995,0.662589156,0.662589156
NBA,Indiana Pacers,52,30,1995,2.429493574,2.429493574
NBA,Charlotte Hornets,50,32,1995,1.987767469,1.987767469
NBA,New York Knicks,55,27,1995,3.09208273,3.09208273
NBA,Houston Rockets,47,35,1995,1.325178313,1.325178313
NBA,Atlanta Hawks,42,40,1995,0.220863052,0.220863052
NBA,Denver Nuggets,41,41,1995,0,0
NBA,Cleveland Cavaliers,43,39,1995,0.441726104,0.441726104
NBA,Los Angeles Lakers,48,34,1995,1.546041365,1.546041365
NBA,Sacramento Kings,39,43,1995,-0.441726104,0.441726104
NBA,Miami Heat,32,50,1995,-1.987767469,1.987767469
NBA,Boston Celtics,35,47,1995,-1.325178313,1.325178313
NBA,Dallas Mavericks,36,46,1995,-1.104315261,1.104315261
NBA,New Jersey Nets,30,52,1995,-2.429493574,2.429493574
NBA,Milwaukee Bucks,34,48,1995,-1.546041365,1.546041365
NBA,Golden State Warriors,26,56,1995,-3.312945782,3.312945782
NBA,Philadelphia 76ers,24,58,1995,-3.754671887,3.754671887
NBA,Washington Bullets,21,61,1995,-4.417261043,4.417261043
NBA,Detroit Pistons,28,54,1995,-2.871219678,2.871219678
NBA,Minnesota Timberwolves,21,61,1995,-4.417261043,4.417261043
NBA,Los Angeles Clippers,17,65,1995,-5.300713252,5.300713252
NBA,Chicago Bulls,72,10,1996,6.846754617,6.846754617
NBA,Seattle SuperSonics,64,18,1996,5.079850199,5.079850199
NBA,Utah Jazz,55,27,1996,3.09208273,3.09208273
NBA,San Antonio Spurs,59,23,1996,3.975534939,3.975534939
NBA,Orlando Magic,60,22,1996,4.196397991,4.196397991
NBA,Los Angeles Lakers,53,29,1996,2.650356626,2.650356626
NBA,Indiana Pacers,52,30,1996,2.429493574,2.429493574
NBA,Cleveland Cavaliers,47,35,1996,1.325178313,1.325178313
NBA,Detroit Pistons,46,36,1996,1.104315261,1.104315261
NBA,New York Knicks,47,35,1996,1.325178313,1.325178313
NBA,Portland Trail Blazers,44,38,1996,0.662589156,0.662589156
NBA,Houston Rockets,48,34,1996,1.546041365,1.546041365
NBA,Miami Heat,42,40,1996,0.220863052,0.220863052
NBA,Atlanta Hawks,46,36,1996,1.104315261,1.104315261
NBA,Washington Bullets,39,43,1996,-0.441726104,0.441726104
NBA,Phoenix Suns,41,41,1996,0,0
NBA,Charlotte Hornets,41,41,1996,0,0
NBA,Golden State Warriors,36,46,1996,-1.104315261,1.104315261
NBA,Sacramento Kings,39,43,1996,-0.441726104,0.441726104
NBA,Denver Nuggets,35,47,1996,-1.325178313,1.325178313
NBA,Boston Celtics,33,49,1996,-1.766904417,1.766904417
NBA,Los Angeles Clippers,29,53,1996,-2.650356626,2.650356626
NBA,New Jersey Nets,30,52,1996,-2.429493574,2.429493574
NBA,Dallas Mavericks,26,56,1996,-3.312945782,3.312945782
NBA,Milwaukee Bucks,25,57,1996,-3.533808834,3.533808834
NBA,Minnesota Timberwolves,26,56,1996,-3.312945782,3.312945782
NBA,Toronto Raptors,21,61,1996,-4.417261043,4.417261043
NBA,Philadelphia 76ers,18,64,1996,-5.079850199,5.079850199
NBA,Vancouver Grizzlies,15,67,1996,-5.742439356,5.742439356
NBA,Chicago Bulls,69,13,1997,6.18416546,6.18416546
NBA,Utah Jazz,64,18,1997,5.079850199,5.079850199
NBA,Seattle SuperSonics,57,25,1997,3.533808834,3.533808834
NBA,Miami Heat,61,21,1997,4.417261043,4.417261043
NBA,Detroit Pistons,54,28,1997,2.871219678,2.871219678
NBA,Atlanta Hawks,56,26,1997,3.312945782,3.312945782
NBA,Houston Rockets,57,25,1997,3.533808834,3.533808834
NBA,Portland Trail Blazers,49,33,1997,1.766904417,1.766904417
NBA,Los Angeles Lakers,56,26,1997,3.312945782,3.312945782
NBA,New York Knicks,57,25,1997,3.533808834,3.533808834
NBA,Cleveland Cavaliers,42,40,1997,0.220863052,0.220863052
NBA,Charlotte Hornets,54,28,1997,2.871219678,2.871219678
NBA,Washington Bullets,44,38,1997,0.662589156,0.662589156
NBA,Indiana Pacers,39,43,1997,-0.441726104,0.441726104
NBA,Phoenix Suns,40,42,1997,-0.220863052,0.220863052
NBA,Orlando Magic,45,37,1997,0.883452209,0.883452209
NBA,Milwaukee Bucks,33,49,1997,-1.766904417,1.766904417
NBA,Minnesota Timberwolves,40,42,1997,-0.220863052,0.220863052
NBA,Toronto Raptors,30,52,1997,-2.429493574,2.429493574
NBA,Los Angeles Clippers,36,46,1997,-1.104315261,1.104315261
NBA,Sacramento Kings,34,48,1997,-1.546041365,1.546041365
NBA,New Jersey Nets,26,56,1997,-3.312945782,3.312945782
NBA,Golden State Warriors,30,52,1997,-2.429493574,2.429493574
NBA,Philadelphia 76ers,22,60,1997,-4.196397991,4.196397991
NBA,Boston Celtics,15,67,1997,-5.742439356,5.742439356
NBA,Denver Nuggets,21,61,1997,-4.417261043,4.417261043
NBA,Dallas Mavericks,24,58,1997,-3.754671887,3.754671887
NBA,San Antonio Spurs,20,62,1997,-4.638124095,4.638124095
NBA,Vancouver Grizzlies,14,68,1997,-5.963302408,5.963302408
NBA,Chicago Bulls,62,20,1998,4.638124095,4.638124095
NBA,Los Angeles Lakers,61,21,1998,4.417261043,4.417261043
NBA,Indiana Pacers,58,24,1998,3.754671887,3.754671887
NBA,Seattle SuperSonics,61,21,1998,4.417261043,4.417261043
NBA,Utah Jazz,62,20,1998,4.638124095,4.638124095
NBA,Miami Heat,55,27,1998,3.09208273,3.09208273
NBA,Phoenix Suns,56,26,1998,3.312945782,3.312945782
NBA,Atlanta Hawks,50,32,1998,1.987767469,1.987767469
NBA,San Antonio Spurs,56,26,1998,3.312945782,3.312945782
NBA,Cleveland Cavaliers,47,35,1998,1.325178313,1.325178313
NBA,New York Knicks,43,39,1998,0.441726104,0.441726104
NBA,Charlotte Hornets,51,31,1998,2.208630521,2.208630521
NBA,Detroit Pistons,37,45,1998,-0.883452209,0.883452209
NBA,New Jersey Nets,43,39,1998,0.441726104,0.441726104
NBA,Washington Wizards,42,40,1998,0.220863052,0.220863052
NBA,Portland Trail Blazers,46,36,1998,1.104315261,1.104315261
NBA,Minnesota Timberwolves,45,37,1998,0.883452209,0.883452209
NBA,Orlando Magic,41,41,1998,0,0
NBA,Houston Rockets,41,41,1998,0,0
NBA,Milwaukee Bucks,36,46,1998,-1.104315261,1.104315261
NBA,Boston Celtics,36,46,1998,-1.104315261,1.104315261
NBA,Philadelphia 76ers,31,51,1998,-2.208630521,2.208630521
NBA,Sacramento Kings,27,55,1998,-3.09208273,3.09208273
NBA,Dallas Mavericks,20,62,1998,-4.638124095,4.638124095
NBA,Vancouver Grizzlies,19,63,1998,-4.858987147,4.858987147
NBA,Los Angeles Clippers,17,65,1998,-5.300713252,5.300713252
NBA,Toronto Raptors,16,66,1998,-5.521576304,5.521576304
NBA,Golden State Warriors,19,63,1998,-4.858987147,4.858987147
NBA,Denver Nuggets,11,71,1998,-6.625891564,6.625891564
NBA,San Antonio Spurs,37,13,1999,3.39411255,3.39411255
NBA,Utah Jazz,37,13,1999,3.39411255,3.39411255
NBA,Portland Trail Blazers,35,15,1999,2.828427125,2.828427125
NBA,Miami Heat,33,17,1999,2.2627417,2.2627417
NBA,Detroit Pistons,29,21,1999,1.13137085,1.13137085
NBA,Indiana Pacers,33,17,1999,2.2627417,2.2627417
NBA,Orlando Magic,33,17,1999,2.2627417,2.2627417
NBA,Atlanta Hawks,31,19,1999,1.697056275,1.697056275
NBA,Philadelphia 76ers,28,22,1999,0.848528137,0.848528137
NBA,Los Angeles Lakers,31,19,1999,1.697056275,1.697056275
NBA,Phoenix Suns,27,23,1999,0.565685425,0.565685425
NBA,Milwaukee Bucks,28,22,1999,0.848528137,0.848528137
NBA,New York Knicks,27,23,1999,0.565685425,0.565685425
NBA,Houston Rockets,31,19,1999,1.697056275,1.697056275
NBA,Charlotte Hornets,26,24,1999,0.282842712,0.282842712
NBA,Minnesota Timberwolves,25,25,1999,0,0
NBA,Sacramento Kings,27,23,1999,0.565685425,0.565685425
NBA,Cleveland Cavaliers,22,28,1999,-0.848528137,0.848528137
NBA,Seattle SuperSonics,25,25,1999,0,0
NBA,Toronto Raptors,23,27,1999,-0.565685425,0.565685425
NBA,Washington Wizards,18,32,1999,-1.979898987,1.979898987
NBA,Boston Celtics,19,31,1999,-1.697056275,1.697056275
NBA,Dallas Mavericks,19,31,1999,-1.697056275,1.697056275
NBA,Golden State Warriors,21,29,1999,-1.13137085,1.13137085
NBA,New Jersey Nets,16,34,1999,-2.545584412,2.545584412
NBA,Denver Nuggets,14,36,1999,-3.111269837,3.111269837
NBA,Chicago Bulls,13,37,1999,-3.39411255,3.39411255
NBA,Los Angeles Clippers,9,41,1999,-4.5254834,4.5254834
NBA,Vancouver Grizzlies,8,42,1999,-4.808326112,4.808326112
NBA,Los Angeles Lakers,67,15,2000,5.742439356,5.742439356
NBA,Portland Trail Blazers,59,23,2000,3.975534939,3.975534939
NBA,San Antonio Spurs,53,29,2000,2.650356626,2.650356626
NBA,Phoenix Suns,53,29,2000,2.650356626,2.650356626
NBA,Utah Jazz,55,27,2000,3.09208273,3.09208273
NBA,Indiana Pacers,56,26,2000,3.312945782,3.312945782
NBA,Sacramento Kings,44,38,2000,0.662589156,0.662589156
NBA,Minnesota Timberwolves,50,32,2000,1.987767469,1.987767469
NBA,Miami Heat,52,30,2000,2.429493574,2.429493574
NBA,Charlotte Hornets,49,33,2000,1.766904417,1.766904417
NBA,New York Knicks,50,32,2000,1.987767469,1.987767469
NBA,Detroit Pistons,42,40,2000,0.220863052,0.220863052
NBA,Seattle SuperSonics,45,37,2000,0.883452209,0.883452209
NBA,Philadelphia 76ers,49,33,2000,1.766904417,1.766904417
NBA,Orlando Magic,41,41,2000,0,0
NBA,Milwaukee Bucks,42,40,2000,0.220863052,0.220863052
NBA,Dallas Mavericks,40,42,2000,-0.220863052,0.220863052
NBA,Toronto Raptors,45,37,2000,0.883452209,0.883452209
NBA,Houston Rockets,34,48,2000,-1.546041365,1.546041365
NBA,Boston Celtics,35,47,2000,-1.325178313,1.325178313
NBA,New Jersey Nets,31,51,2000,-2.208630521,2.208630521
NBA,Denver Nuggets,35,47,2000,-1.325178313,1.325178313
NBA,Washington Wizards,29,53,2000,-2.650356626,2.650356626
NBA,Cleveland Cavaliers,32,50,2000,-1.987767469,1.987767469
NBA,Vancouver Grizzlies,22,60,2000,-4.196397991,4.196397991
NBA,Atlanta Hawks,28,54,2000,-2.871219678,2.871219678
NBA,Golden State Warriors,19,63,2000,-4.858987147,4.858987147
NBA,Chicago Bulls,17,65,2000,-5.300713252,5.300713252
NBA,Los Angeles Clippers,15,67,2000,-5.742439356,5.742439356
NBA,San Antonio Spurs,58,24,2001,3.754671887,3.754671887
NBA,Sacramento Kings,55,27,2001,3.09208273,3.09208273
NBA,Utah Jazz,53,29,2001,2.650356626,2.650356626
NBA,Dallas Mavericks,53,29,2001,2.650356626,2.650356626
NBA,Portland Trail Blazers,50,32,2001,1.987767469,1.987767469
NBA,Los Angeles Lakers,56,26,2001,3.312945782,3.312945782
NBA,Philadelphia 76ers,56,26,2001,3.312945782,3.312945782
NBA,Milwaukee Bucks,52,30,2001,2.429493574,2.429493574
NBA,Houston Rockets,45,37,2001,0.883452209,0.883452209
NBA,Phoenix Suns,51,31,2001,2.208630521,2.208630521
NBA,New York Knicks,48,34,2001,1.546041365,1.546041365
NBA,Minnesota Timberwolves,47,35,2001,1.325178313,1.325178313
NBA,Miami Heat,50,32,2001,1.987767469,1.987767469
NBA,Toronto Raptors,47,35,2001,1.325178313,1.325178313
NBA,Charlotte Hornets,46,36,2001,1.104315261,1.104315261
NBA,Seattle SuperSonics,44,38,2001,0.662589156,0.662589156
NBA,Orlando Magic,43,39,2001,0.441726104,0.441726104
NBA,Indiana Pacers,41,41,2001,0,0
NBA,Denver Nuggets,40,42,2001,-0.220863052,0.220863052
NBA,Detroit Pistons,32,50,2001,-1.987767469,1.987767469
NBA,Los Angeles Clippers,31,51,2001,-2.208630521,2.208630521
NBA,Boston Celtics,36,46,2001,-1.104315261,1.104315261
NBA,Cleveland Cavaliers,30,52,2001,-2.429493574,2.429493574
NBA,Vancouver Grizzlies,23,59,2001,-3.975534939,3.975534939
NBA,New Jersey Nets,26,56,2001,-3.312945782,3.312945782
NBA,Atlanta Hawks,25,57,2001,-3.533808834,3.533808834
NBA,Washington Wizards,19,63,2001,-4.858987147,4.858987147
NBA,Golden State Warriors,17,65,2001,-5.300713252,5.300713252
NBA,Chicago Bulls,15,67,2001,-5.742439356,5.742439356
NBA,Sacramento Kings,61,21,2002,4.417261043,4.417261043
NBA,Los Angeles Lakers,58,24,2002,3.754671887,3.754671887
NBA,San Antonio Spurs,58,24,2002,3.754671887,3.754671887
NBA,Dallas Mavericks,57,25,2002,3.533808834,3.533808834
NBA,Minnesota Timberwolves,50,32,2002,1.987767469,1.987767469
NBA,New Jersey Nets,52,30,2002,2.429493574,2.429493574
NBA,Seattle SuperSonics,45,37,2002,0.883452209,0.883452209
NBA,Portland Trail Blazers,49,33,2002,1.766904417,1.766904417
NBA,Boston Celtics,49,33,2002,1.766904417,1.766904417
NBA,Detroit Pistons,50,32,2002,1.987767469,1.987767469
NBA,Utah Jazz,44,38,2002,0.662589156,0.662589156
NBA,Philadelphia 76ers,43,39,2002,0.441726104,0.441726104
NBA,Orlando Magic,44,38,2002,0.662589156,0.662589156
NBA,Charlotte Hornets,44,38,2002,0.662589156,0.662589156
NBA,Indiana Pacers,42,40,2002,0.220863052,0.220863052
NBA,Los Angeles Clippers,39,43,2002,-0.441726104,0.441726104
NBA,Phoenix Suns,36,46,2002,-1.104315261,1.104315261
NBA,Milwaukee Bucks,41,41,2002,0,0
NBA,Toronto Raptors,42,40,2002,0.220863052,0.220863052
NBA,Washington Wizards,37,45,2002,-0.883452209,0.883452209
NBA,Miami Heat,36,46,2002,-1.104315261,1.104315261
NBA,Cleveland Cavaliers,29,53,2002,-2.650356626,2.650356626
NBA,New York Knicks,30,52,2002,-2.429493574,2.429493574
NBA,Atlanta Hawks,33,49,2002,-1.766904417,1.766904417
NBA,Houston Rockets,28,54,2002,-2.871219678,2.871219678
NBA,Golden State Warriors,21,61,2002,-4.417261043,4.417261043
NBA,Denver Nuggets,27,55,2002,-3.09208273,3.09208273
NBA,Memphis Grizzlies,23,59,2002,-3.975534939,3.975534939
NBA,Chicago Bulls,21,61,2002,-4.417261043,4.417261043
NBA,Dallas Mavericks,60,22,2003,4.196397991,4.196397991
NBA,Sacramento Kings,59,23,2003,3.975534939,3.975534939
NBA,San Antonio Spurs,60,22,2003,4.196397991,4.196397991
NBA,New Jersey Nets,49,33,2003,1.766904417,1.766904417
NBA,Detroit Pistons,50,32,2003,1.987767469,1.987767469
NBA,Utah Jazz,47,35,2003,1.325178313,1.325178313
NBA,Portland Trail Blazers,50,32,2003,1.987767469,1.987767469
NBA,Indiana Pacers,48,34,2003,1.546041365,1.546041365
NBA,Los Angeles Lakers,50,32,2003,1.987767469,1.987767469
NBA,Minnesota Timberwolves,51,31,2003,2.208630521,2.208630521
NBA,Houston Rockets,43,39,2003,0.441726104,0.441726104
NBA,Philadelphia 76ers,48,34,2003,1.546041365,1.546041365
NBA,Phoenix Suns,44,38,2003,0.662589156,0.662589156
NBA,New Orleans Hornets,47,35,2003,1.325178313,1.325178313
NBA,Seattle SuperSonics,40,42,2003,-0.220863052,0.220863052
NBA,Milwaukee Bucks,42,40,2003,0.220863052,0.220863052
NBA,Orlando Magic,42,40,2003,0.220863052,0.220863052
NBA,Golden State Warriors,38,44,2003,-0.662589156,0.662589156
NBA,Boston Celtics,44,38,2003,0.662589156,0.662589156
NBA,Washington Wizards,37,45,2003,-0.883452209,0.883452209
NBA,New York Knicks,37,45,2003,-0.883452209,0.883452209
NBA,Memphis Grizzlies,28,54,2003,-2.871219678,2.871219678
NBA,Los Angeles Clippers,27,55,2003,-3.09208273,3.09208273
NBA,Atlanta Hawks,35,47,2003,-1.325178313,1.325178313
NBA,Chicago Bulls,30,52,2003,-2.429493574,2.429493574
NBA,Miami Heat,25,57,2003,-3.533808834,3.533808834
NBA,Toronto Raptors,24,58,2003,-3.754671887,3.754671887
NBA,Denver Nuggets,17,65,2003,-5.300713252,5.300713252
NBA,Cleveland Cavaliers,17,65,2003,-5.300713252,5.300713252
NBA,San Antonio Spurs,57,25,2004,3.533808834,3.533808834
NBA,Minnesota Timberwolves,58,24,2004,3.754671887,3.754671887
NBA,Sacramento Kings,55,27,2004,3.09208273,3.09208273
NBA,Detroit Pistons,54,28,2004,2.871219678,2.871219678
NBA,Indiana Pacers,61,21,2004,4.417261043,4.417261043
NBA,Dallas Mavericks,52,30,2004,2.429493574,2.429493574
NBA,Los Angeles Lakers,56,26,2004,3.312945782,3.312945782
NBA,Memphis Grizzlies,50,32,2004,1.987767469,1.987767469
NBA,Houston Rockets,45,37,2004,0.883452209,0.883452209
NBA,New Jersey Nets,47,35,2004,1.325178313,1.325178313
NBA,Denver Nuggets,43,39,2004,0.441726104,0.441726104
NBA,Milwaukee Bucks,41,41,2004,0,0
NBA,Seattle SuperSonics,37,45,2004,-0.883452209,0.883452209
NBA,Golden State Warriors,37,45,2004,-0.883452209,0.883452209
NBA,Miami Heat,42,40,2004,0.220863052,0.220863052
NBA,Utah Jazz,42,40,2004,0.220863052,0.220863052
NBA,Portland Trail Blazers,41,41,2004,0,0
NBA,New Orleans Hornets,41,41,2004,0,0
NBA,New York Knicks,39,43,2004,-0.441726104,0.441726104
NBA,Boston Celtics,36,46,2004,-1.104315261,1.104315261
NBA,Phoenix Suns,29,53,2004,-2.650356626,2.650356626
NBA,Philadelphia 76ers,33,49,2004,-1.766904417,1.766904417
NBA,Cleveland Cavaliers,35,47,2004,-1.325178313,1.325178313
NBA,Toronto Raptors,33,49,2004,-1.766904417,1.766904417
NBA,Los Angeles Clippers,28,54,2004,-2.871219678,2.871219678
NBA,Atlanta Hawks,28,54,2004,-2.871219678,2.871219678
NBA,Washington Wizards,25,57,2004,-3.533808834,3.533808834
NBA,Chicago Bulls,23,59,2004,-3.975534939,3.975534939
NBA,Orlando Magic,21,61,2004,-4.417261043,4.417261043
NBA,San Antonio Spurs,59,23,2005,3.975534939,3.975534939
NBA,Phoenix Suns,62,20,2005,4.638124095,4.638124095
NBA,Dallas Mavericks,58,24,2005,3.754671887,3.754671887
NBA,Miami Heat,59,23,2005,3.975534939,3.975534939
NBA,Houston Rockets,51,31,2005,2.208630521,2.208630521
NBA,Detroit Pistons,54,28,2005,2.871219678,2.871219678
NBA,Seattle SuperSonics,52,30,2005,2.429493574,2.429493574
NBA,Memphis Grizzlies,45,37,2005,0.883452209,0.883452209
NBA,Sacramento Kings,50,32,2005,1.987767469,1.987767469
NBA,Denver Nuggets,49,33,2005,1.766904417,1.766904417
NBA,Minnesota Timberwolves,44,38,2005,0.662589156,0.662589156
NBA,Chicago Bulls,47,35,2005,1.325178313,1.325178313
NBA,Indiana Pacers,44,38,2005,0.662589156,0.662589156
NBA,Boston Celtics,45,37,2005,0.883452209,0.883452209
NBA,Cleveland Cavaliers,42,40,2005,0.220863052,0.220863052
NBA,Los Angeles Clippers,37,45,2005,-0.883452209,0.883452209
NBA,Washington Wizards,45,37,2005,0.883452209,0.883452209
NBA,Philadelphia 76ers,43,39,2005,0.441726104,0.441726104
